J-Date,Open,High,Low,Close,Final,Volume,Ticker,Final_yes,Volume_yes,high_rate,low_rate,open_rate,earning_rate,label,Signal
1403-01-07,1588,1588,1544,1563,1564,-0.4344545197001485,وتجارت,1573.0,169538570.0,0.009535918626827717,-0.018436109345200253,0.009535918626827717,-0.006357279084551812,-0.030051150895140665,0
1403-01-08,1556,1558,1507,1517,1530,0.8721837452065446,وتجارت,1564.0,95881772.0,-0.0038363171355498722,-0.03644501278772379,-0.005115089514066497,-0.030051150895140665,-0.00130718954248366,0
1403-01-11,1525,1538,1496,1528,1509,-0.45952986183730393,وتجارت,1530.0,179508295.0,0.00522875816993464,-0.022222222222222223,-0.0032679738562091504,-0.00130718954248366,-0.005964214711729622,0
1403-01-14,1464,1519,1461,1500,1486,0.4499393638596482,وتجارت,1509.0,97018873.0,0.0066269052352551355,-0.03180914512922465,-0.02982107355864811,-0.005964214711729622,-0.0033647375504710633,0
1403-01-15,1473,1500,1463,1481,1481,-0.18053975445755413,وتجارت,1486.0,140671483.0,0.009421265141318977,-0.01547779273216689,-0.008748317631224764,-0.0033647375504710633,-0.04186360567184335,0
1403-01-18,1480,1488,1410,1419,1447,0.578822932923488,وتجارت,1481.0,115274688.0,0.004726536124240378,-0.04794058068872384,-0.0006752194463200541,-0.04186360567184335,0.020041465100207326,1
1403-01-19,1495,1497,1443,1476,1461,-0.17301983241922325,وتجارت,1447.0,181998321.0,0.03455425017277125,-0.0027643400138217,0.0331720801658604,0.020041465100207326,0.004791238877481177,1
1403-01-20,1483,1513,1460,1468,1482,-0.4976403072555089,وتجارت,1461.0,150509002.0,0.03559206023271732,-0.0006844626967830253,0.015058179329226557,0.004791238877481177,0.0006747638326585695,1
1403-01-21,1469,1493,1450,1483,1483,0.2662498821579085,وتجارت,1482.0,75609656.0,0.007422402159244264,-0.021592442645074223,-0.008771929824561403,0.0006747638326585695,-0.048550236008091704,0
1403-01-25,1488,1488,1409,1411,1418,3.4888614580893367,وتجارت,1483.0,95740718.0,0.0033715441672285905,-0.049898853674983146,0.0033715441672285905,-0.048550236008091704,-0.009873060648801129,0
1403-01-26,1404,1404,1404,1404,1404,-0.798528943668869,وتجارت,1418.0,429766819.0,-0.009873060648801129,-0.009873060648801129,-0.009873060648801129,-0.009873060648801129,0.009971509971509971,1
1403-01-27,1418,1418,1418,1418,1415,-0.2852256510394485,وتجارت,1404.0,86585575.0,0.009971509971509971,0.009971509971509971,0.009971509971509971,0.009971509971509971,-0.008480565371024734,0
1403-01-28,1401,1420,1401,1403,1401,1.5963029899846093,وتجارت,1415.0,61889148.0,0.0035335689045936395,-0.009893992932862191,-0.009893992932862191,-0.008480565371024734,0.0,0
1403-01-29,1414,1415,1400,1401,1407,-0.6388025850653255,وتجارت,1401.0,160682980.0,0.009992862241256246,-0.0007137758743754461,0.009279086366880799,0.0,0.04975124378109453,1
1403-02-01,1477,1477,1453,1477,1472,0.9933911029095506,وتجارت,1407.0,58038277.0,0.04975124378109453,0.032693674484719264,0.04975124378109453,0.04975124378109453,-0.001358695652173913,0
1403-02-02,1500,1528,1465,1470,1491,0.278802651690593,وتجارت,1472.0,115692985.0,0.03804347826086957,-0.004755434782608696,0.019021739130434784,-0.001358695652173913,-0.019450033534540577,0
1403-02-03,1475,1498,1460,1462,1477,-0.35141451522427103,وتجارت,1491.0,147948496.0,0.004694835680751174,-0.02079141515761234,-0.010731052984574111,-0.019450033534540577,-0.01963439404197698,0
