index,datetime,Open,High,Low,Close,Final,Volume,Ticker,Final_yes,Volume_yes,high_rate,low_rate,open_rate,earning_rate,label,Signal
0,2024-03-30,3200,3235,3148,3200,3178,-0.0912813773741603,خودرو,3221.0,255553451.0,0.0043464762496119,-0.0226637690158335,-0.0065197143744178,-0.0065197143744178,-0.000629326620516,0
1,2024-04-02,3060,3200,3028,3176,3137,0.454981350509232,خودرو,3178.0,232226180.0,0.0069225928256765,-0.0471994965387035,-0.0371302706104468,-0.000629326620516,0.0108383806184252,1
2,2024-04-03,3176,3228,3101,3171,3149,-0.2432603197514433,خودرو,3137.0,337884761.0,0.0290086069493146,-0.011475932419509,0.0124322601211348,0.0108383806184252,-0.0466814861860908,0
3,2024-04-06,3160,3197,2992,3002,3053,0.9603167428710752,خودرو,3149.0,255690806.0,0.0152429342648459,-0.049857097491267,0.0034931724356938,-0.0466814861860908,-0.0006550933508024,0
4,2024-04-07,3046,3090,3000,3051,3041,-0.4862294902777014,خودرو,3053.0,501234968.0,0.012119226989846,-0.0173599737962659,-0.0022928267278087,-0.0006550933508024,0.0036172311739559,1
5,2024-04-08,3087,3139,3040,3052,3086,-0.4774263503561639,خودرو,3041.0,257519745.0,0.032226241367971,-0.0003288391976323,0.0151266030910884,0.0036172311739559,0.0029163966299416,1
6,2024-04-09,3080,3147,3056,3095,3106,0.3565591629342262,خودرو,3086.0,134573033.0,0.0197666882696046,-0.0097213220998055,-0.0019442644199611,0.0029163966299416,-0.049903412749517,0
7,2024-04-13,3020,3050,2951,2951,2957,1.87443993230778,خودرو,3106.0,182556281.0,-0.0180296200901481,-0.049903412749517,-0.0276883451384417,-0.049903412749517,-0.0098072370645924,0
8,2024-04-14,2928,2928,2928,2928,2946,-0.9724527529705244,خودرو,2957.0,524747064.0,-0.0098072370645924,-0.0098072370645924,-0.0098072370645924,-0.0098072370645924,0.0098438560760353,1
9,2024-04-15,2975,2975,2970,2975,2975,5.965703393839936,خودرو,2946.0,14455337.0,0.0098438560760353,0.0081466395112016,0.0098438560760353,0.0098438560760353,-0.0043697478991596,0
